KEY,English,Deutsch,Français,Italiano,Spanish,Portuguese (Euro),Portuguese (Brazil),Polish,Russian,Japanese,Chinese (simplified),Chinese (traditional),Korean,Turkish,Greek,Dutch,Vietnamese
txt_WiCmc,Thank you! <i><color=#ffffff>(End)</color></i>\n,,,,,,,,,,,,,,,,
txt_ukGCq,"My people and I greet you Stranger. I've heard from your actions and your name many talked about was... {PlayerName}, right? Well then, we are not greedy, so we share this Epic Gift with you. You get it only once, so take care of it with your life!",,,,,,,,,,,,,,,,
txt_WquCu,Zirax Commander,,,,,,,,,,,,,,,,
txt_84qGW,Talon Shaman,,,,,,,,,,,,,,,,
txt_qu8CW,Polaris General,,,,,,,,,,,,,,,,
txt_mOmaq,"Hello... Human or {PlayerName} as they call you. You got my respect to get Honored with my Race. Take this Token as gift but when you lose it, we will kill you.",,,,,,,,,,,,,,,,
txt_uWS4m,Hello {PlayerName}. Your actions speak for yourself and we thank you for all what you have done for us. Take this Token as gift and use it wisely.,,,,,,,,,,,,,,,,
txt_i8NmO,You are not worth to speak to me! Get out of my sight!,,,,,,,,,,,,,,,,
txt_uGSmK,You got my gift already and dare to talk to me again?!? Get out of my sight or I'll kill you!,,,,,,,,,,,,,,,,
txt_GGuKV,"Sorry, but I don't think it's time for us yet. Go and help my Race and come back when we are honored from your actions!",,,,,,,,,,,,,,,,
txt_CWS0K,You got my gift already. Please don't tell me that you lost it...,,,,,,,,,,,,,,,,
txt_aWWqK,"Who are you? As long as my people don't know you, I don't know you either. Go away!",,,,,,,,,,,,,,,,
txt_e4qiO,"You got our gift already! If you lost it, our people will never forget it!",,,,,,,,,,,,,,,,
txt_Suu08,Mission Keeper,,,,,,,,,,,,,,,,
txt_oKWqG,You need all 3 Epic Gift Tokens from the Factions to be able to play the <color=#fd9b00>[b]Gold Freighter Heist Mission![/b]</color>,,,,,,,,,,,,,,,,
txt_quCWe,Well done and enjoy the Treasures! Make sure to not lose those Tokens!,,,,,,,,,,,,,,,,
txt_WeOqO,What mission is this? <color=#ffffff><i>(Start the Mission)</i></color>,,,,,,,,,,,,,,,,
txt_COHaO,"Ok thanks, let's go! <color=#ffffff><i>(End)</i></color>",,,,,,,,,,,,,,,,
txt_em4me,"The Gold Freighter Heist Mission is a legendary farm Mission. Only to those accessible, who got the Epic Gift Tokens from all 3 Factions!",,,,,,,,,,,,,,,,
dlgTCHolyStatue,Oh {PlayerName}. I see you have the holy statue of our people. Do you want to give it to me?,,,,,,,,,,,,,,,,
dlgTCBadRepu,You need a friendly reputation or better to the Talon, then I will to talk to you,,,,,,,,,,,,,,,
dlgTCTellMeStory,Tell me the story about your people,,,,,,,,,,,,,,,,
dlgTCGreetings,Greetings {PlayerName}. What do you want from me?,,,,,,,,,,,,,,,,
txt_mWeCe,Welcome {PlayerName} to a round of cards!\n,,,,,,,,,,,,,,,,
txt_UGmuO,Card Dealer,,,,,,,,,,,,,,,,
txt_mq8OK,We will play for <color=#fddc1e>Gold Coins</color>.\nHow many <color=#fddc1e>Gold Coins</color> do you want to bet?,,,,,,,,,,,,,,,,
txt_4WUCq,1 <color=#fddc1e>Gold Coin</color>,,,,,,,,,,,,,,,,
txt_Zi4Gm,10 <color=#fddc1e>Gold Coins</color>,,,,,,,,,,,,,,,,
txt_BxmOu,100 <color=#fddc1e>Gold Coins</color>,,,,,,,,,,,,,,,,
txt_8cmWW,It seems you don't have enough <color=#fddc1e>Gold Coins</color>...get some and come back. Bye,,,,,,,,,,,,,,,,
