KEY,English,Deutsch
chaptertitle1,Chapter 1 – Finally… some action!,
preamble1,"You are a covert operations specialist for the Union of Federal Planets (UFP). A recent spy report indicates that a new weapon is being constructed in secret by the Zirax Empire - the Union's biggest threat. Your mission is to find out what the secret weapon is, to locate it and then to destroy it. You have landed with the Tactical Commando Module on Brexxis, a desolate ice planet. Your superiors assume you can pick up the trail from there.\n\nDesigner's note: Please be careful when placing explosives in usual places or going crazy with rockets. While we made sure story related sensors can't be destroyed easily by accident, it's still possible. This could result in you not being able to progress on your mission. Always save the game before you enter story relevant POIs.",
chpdesc1,"Now that you haven woken up from your cryo-sleep, you must check your base and the equipment the UFP has provided you with. The UFP hopes to find clues to the secret weapon's whereabouts by tracing down Zirax support routes. Find the Zirax Promethium refinery nearby and infiltrate it. Search for any information which can tell you more about the secret weapon.",
tasktitle11,Setup the defenses of the Tactical Commando Module,
acttitle111,[c][ffffff]Inspect your personal cargo box,
actdesc111,Find your personal cargo box inside of the Tactical Commando Module and open it (hit F to interact with).,
complete111,\nThe UFP makes sure their agents are well equipped.,
tasktitle12,Infiltrate the Zirax refinery,
acttitle121,[c][ffffff]Find the Zirax Promethium Refinery,
actdesc121,Find the Promethium Refinery on Brexxis and get close enough to inspect it.,
complete121,"\nIf you die and lose your equipment on this planet, choose ""Fresh Start"" to respawn with the starter equipment you already had on you at scenario start.",
acttitle122,[c][ffffff]Find a console with cargo data,
actdesc122,There should be a computer console somewhere in the promethium refinery where you can access data about arriving and departing freighters. Tracking their travel patterns should tell you where the Zirax are building their secret weapon.,
complete122,\n,
complete1,"Next to the core, you have found a terminal which allows access to the backup servers of this refinery. \nAfter scanning them, you realize the files contain data about traffic and shipments arriving at and departing from this refinery. \nThe data you uploaded to your PDA indicates that an unusually high amount of Promethium is being shipped to the Veldis system.\n\n[c][8faed3]Chapter reward:[/c] 10000 credits money card",
chaptertitle2,Chapter 2 – To boldly go where others have gone before,
chpdesc2,"Promethium is the source of energy every base and starship vessel relies on to operate. The data you extracted from the refinery's database shows massive amounts of Promethium being shipped to Veldis, a nearby planet. This indicates a lot of energy is being used there for some massive project. This could be the construction of the secret weapon you are looking for. You still aren't sure what the new secret Zirax weapon could be, where it could be located and how it could be destroyed. Getting to Veldis is your best option at this point. Use your experience as a survivalist and build a capital vessel with a warp drive to travel to Veldis. The Union of Federated Planets operates spy satellites in the orbit of most known Planets. These satellites could deliver more vital information regarding their vicinity.  Locate such a satellite in the orbit of Veldis to see what it might have picked up.",
tasktitle21,Star Traveler,
acttitle211,[c][ffffff]Check your PDA,
actdesc211,\n,
complete211,\n,
acttitle212,[c][ffffff]Warp to the Veldis system,
actdesc212,Check your star map to find a route to the Veldis system.,
complete212,\nCockpit system voice: [c][8faed3]”You have entered: Veldis orbit.”[/c],
tasktitle22,Contact the UFP,
acttitle221,"[c][ffffff]Find the UFP spy satellite using coordinates somewhere close to 5200, 400, 2500",
actdesc221,"Look for the UFP spy satellite in the orbit of Veldis. It was last seen around the coordinates 5200, 400, 2500 (right-click in an empty area on the starfield map and overwrite the provided values with your coordinates for your own custom waypoint).",
complete221,\nCockpit system voice: [c][8faed3]”Approaching: UFP satellite. Lifeforms present: None. Security: Not installed. System: Deactivated.”[/c],
acttitle222,[c][ffffff]Activate the satellite,
actdesc222,The UFP satellite is nonoperational. Add fuel and power it up.,
complete222,\nYou active the main frame of the spy satellite with your UFP access card. A computer voice announces: [c][8faed3]“All systems online again after manual shutdown. Planet system scans encrypted. UFP security level Delta-4 required to access satellite database.”[/c],
acttitle223,[c][ffffff]Decrypt the database at a console,
